"";"dose_form_st";"route_st";"route_plus";"N"
"1841";"inhalation gas";"intracavernous";"inhalation";1
"1842";"solution for injection";"intrapericardial";"parenteral";1
"1843";"gel capsule";"topical";"oral";1
"1844";"device";"transdermal";NA;1
"1845";"cutaneous foam";"inhalation";"cutaneous";1
"1846";"rectal suspension";"subcutaneous";"rectal";1
"1847";"capsule-XR";"intrathecal";"oral";1
"1848";"powder for injection";"intradiscal";"parenteral";1
"1849";"suspension for injection";"sublingual";"parenteral";1
"1850";"inhalant";"intrathecal";"inhalation";1
"1851";"powder for injection";"buccal";"parenteral";1
"1852";"inhalation solution";"ophthalmic";"inhalation";1
"1853";"pills";"transdermal";"oral";1
"1854";"suppository";"periarticular";"rectal";1
"1855";"sublingual spray";"intramuscular";"sublingual";1
"1856";"intrauterine delivery system";"intravesical";"intrauterine";1
"1857";"syrup";"intraperitoneal";"oral";1
"1858";"inhalation solution";"parenteral";"inhalation";1
"1859";"tablet-MR";"intramuscular";"oral";1
"1860";"eye drops";"inhalation";"ophtalmic";1
"1861";"emulsion for infusion";"topical";"parenteral";1
"1862";"cutaneous emulsion";"subcutaneous";"cutaneous";1
"1863";"capsule-gastroresistant";"otic";"oral";1
"1864";"medicated sponge";"intraperitoneal";"topical";1
"1865";"transdermal system";"intracervical";"transdermal";1
"1866";"inhalation gas";"intraarterial";"inhalation";1
"1867";"sublingual tablet";"topical";"sublingual";1
"1868";"oral suspension";"intrathoracic";"oral";1
"1869";"capsule-XR";"rectal";"oral";1
"1870";"tablet";"retrobulbar";"oral";1
"1871";"cutaneous liquid";"intravenous";"cutaneous";1
"1872";"tablet-gastroresistant";"transmammary";"oral";1
"1873";"powder for injection";"intrathoracic";"parenteral";1
"1874";"tablet-XR";"intratracheal";"oral";1
"1875";"coated tablet";"intraamniotic";"oral";1
"1876";"spray";"intramuscular";NA;1
"1877";"chewable";"parenteral";"buccal";1
"1878";"rectal foam";"vaginal";"rectal";1
"1879";"powder for injection";"epidural";"parenteral";1
"1880";"vaginal gel";"transdermal";"vaginal";1
"1881";"granules";"perineural";"oral";1
"1882";"drops";"transdermal";NA;1
"1883";"sublingual spray";"topical";"sublingual";1
"1884";"suppository";"transdermal";"rectal";1
"1885";"inhaler";"extraamniotic";"inhalation";1
"1886";"tablet-gastroresistant";"sublingual";"oral";1
"1887";"liposome injection";"intracavernous";"parenteral";1
"1888";"gel capsule";"sublingual";"oral";1
"1889";"oros";"intrauterine";"oral";1
"1890";"solution";"perineural";NA;1
"1891";"powder for injection";"intrahepatic";"parenteral";1
"1892";"cutaneous emulsion";"transdermal";"cutaneous";1
"1893";"inhalation solution";"vaginal";"inhalation";1
"1894";"solution for haemodialysis";"subcutaneous";"parenteral";1
"1895";"capsule";"epidural";"oral";1
"1896";"cutaneous solution";"vaginal";"cutaneous";1
"1897";"cutaneous foam";"nasal";"cutaneous";1
"1898";"inhalation powder";"intracavity";"inhalation";1
"1899";"inhalation powder";"parenteral";"inhalation";1
"1900";"cream";"transmammary";"topical";1
"1901";"capsule-XR";"intracavernous";"oral";1
"1902";"cutaneous paste";"transdermal";"cutaneous";1
"1903";"emulsion for infusion";"cutaneous";"parenteral";1
"1904";"cutaneous liquid";"intramuscular";"cutaneous";1
"1905";"gel capsule";"rectal";"oral";1
"1906";"solution for infusion";"intratumor";"parenteral";1
"1907";"oral paste";"transdermal";"oral";1
"1908";"cutaneous solution";"iontophoresis";"cutaneous";1
"1909";"sachet";"intracervical";"oral";1
"1910";"granules";"subcutaneous";"oral";1
"1911";"solution for infusion";"iontophoresis";"parenteral";1
"1912";"urethral gel";"intravenous";"urethral";1
"1913";"emulsion";"rectal";NA;1
"1914";"dispersion";"inhalation";NA;1
"1915";"coated tablet";"intracardiac";"oral";1
"1916";"syrup";"intradermal";"oral";1
"1917";"solution for peritoneal dialysis";"intrathecal";"intraperitoneal";1
"1918";"syrup";"sublingual";"oral";1
"1919";"gel";"hemodialysis";"topical";1
"1920";"solution for injection";"intrasinal";"parenteral";1
"1921";"implant";"intraarterial";NA;1
"1922";"capsule-MR";"vaginal";"oral";1
"1923";"tablet-gastroresistant";"intracardiac";"oral";1
"1924";"cutaneous emulsion";"otic";"cutaneous";1
"1925";"microspheres";"cutaneous";"oral";1
"1926";"lozenge";"vaginal";"oral";1
"1927";"tablet-XR";"intracardiac";"oral";1
"1928";"cutaneous powder";"parenteral";"cutaneous";1
"1929";"per os";"oropharingeal";"oral";1
"1930";"sealant";"irrigation";NA;1
"1931";"vaginal cream";"nasal";"vaginal";1
"1932";"oral suspension";"urethral";"oral";1
"1933";"ointment";"subconjunctival";"topical";1
"1934";"oral suspension";"intracervical";"oral";1
"1935";"lozenge";"cutaneous";"oral";1
"1936";"cutaneous solution";"intraarterial";"cutaneous";1
"1937";"solution";"intraamniotic";NA;1
"1938";"orodispersible tablet";"intracervical";"oral";1
"1939";"sublingual tablet";"intracervical";"sublingual";1
"1940";"tablet-SR";"buccal";"oral";1
"1941";"intrauterine delivery system";"intracardiac";"intrauterine";1
"1942";"ear drops";"parenteral";"otic";1
"1943";"lyophilized powder";"transdermal";NA;1
"1944";"medicated plaster";"intrauterine";"topical";1
"1945";"oral spray";"buccal";"oral";1
"1946";"oral drops";"occlusive dressing";"oral";1
"1947";"tablet";"intrapleural";"oral";1
"1948";"device";"inhalation";NA;1
"1949";"granules";"occlusive dressing";"oral";1
"1950";"solution for infusion";"intracorneal";"parenteral";1
"1951";"tablet-MR";"periarticular";"oral";1
"1952";"aerosol";"buccal";"inhalation";1
"1953";"sealant";"transplacental";NA;1
"1954";"ear drops";"sublingual";"otic";1
"1955";"enema";"parenteral";"rectal";1
"1956";"solution for infusion";"dental";"parenteral";1
"1957";"urethral stick";"intrauterine";"urethral";1
"1958";"cachet";"subcutaneous";"oral";1
"1959";"oral lyophilisate";"intravenous";"oral";1
"1960";"tablet";"intrapericardial";"oral";1
"1961";"sublingual tablet";"subconjunctival";"sublingual";1
"1962";"ointment";"urethral";"topical";1
"1963";"oral powder";"inhalation";"oral";1
"1964";"vaginal capsule";"topical";"vaginal";1
"1965";"pills";"topical";"oral";1
"1966";"rectal foam";"perineural";"rectal";1
"1967";"vaginal delivery system";"intrauterine";"vaginal";1
"1968";"cachet";"topical";"oral";1
"1969";"urethral stick";"transplacental";"urethral";1
"1970";"tablet-MR";"intracoronary";"oral";1
"1971";"patch";"intramedullar";"cutaneous";1
"1972";"unk";"intralymphatic";NA;1
"1973";"capsule-MR";"buccal";"oral";1
"1974";"solution for intravesical use";"intramuscular";"intravesical";1
"1975";"inhalation solution";"retrobulbar";"inhalation";1
"1976";"intrauterine device";"transplacental";"intrauterine";1
"1977";"capsule-gastroresistant";"intracardiac";"oral";1
"1978";"rectal gel";"buccal";"rectal";1
"1979";"solution for haemodialysis";"oral";"parenteral";1
"1980";"sachet";"subcutaneous";"oral";1
"1981";"oral drops";"intracardiac";"oral";1
"1982";"emulsion";"subconjunctival";NA;1
"1983";"coated tablet";"otic";"oral";1
"1984";"subcutaneous injection";"transplacental";"subcutaneous";1
"1985";"sealant";"vaginal";NA;1
"1986";"powder for injection";"transdermal";"parenteral";1
"1987";"urethral stick";"oropharingeal";"urethral";1
"1988";"per os";"intracervical";"oral";1
"1989";"emulsion for infusion";"intracervical";"parenteral";1
"1990";"cutaneous foam";"transplacental";"cutaneous";1
"1991";"cutaneous solution";"parenteral";"cutaneous";1
"1992";"kit for radiopharmaceutical preparation";"intrahepatic";NA;1
"1993";"eye ointment";"transdermal";"ophtalmic";1
"1994";"solution for haemodialysis";"intrathecal";"parenteral";1
"1995";"inhalation gas";"epidural";"inhalation";1
"1996";"herbal tea";"subcutaneous";"oral";1
"1997";"powder";"intracervical";NA;1
"1998";"spray";"irrigation";NA;1
"1999";"gastroenteral suspension";"dental";"oral";1
"2000";"intrauterine device";"oral";"intrauterine";1
"2001";"capsule-XR";"intrathoracic";"oral";1
"2002";"pills";"parenteral";"oral";1
"2003";"gel";"intratracheal";"topical";1
"2004";"transdermal patch";"subconjunctival";"transdermal";1
"2005";"lozenge";"subcutaneous";"oral";1
"2006";"inhalation vapour";"occlusive dressing";"inhalation";1
"2007";"sealant";"rectal";NA;1
"2008";"ampoule";"intracavernous";NA;1
"2009";"implant";"intraarticular";NA;1
"2010";"inhalation vapour";"rectal";"inhalation";1
"2011";"capsule-MR";"intrapericardial";"oral";1
"2012";"capsule";"intracavernous";"oral";1
"2013";"sublingual spray";"nasal";"sublingual";1
"2014";"cutaneous liquid";"intrauterine";"cutaneous";1
"2015";"mouth wash";"intracervical";"buccal";1
"2016";"drops";"intraarticular";NA;1
"2017";"cutaneous solution";"sublingual";"cutaneous";1
"2018";"tablet-gastroresistant";"intracervical";"oral";1
"2019";"inhalation suspension";"intraarticular";"inhalation";1
"2020";"nasal ointment";"ophthalmic";"nasal";1
"2021";"capsule-gastroresistant";"subcutaneous";"oral";1
"2022";"kit for radiopharmaceutical preparation";"inhalation";NA;1
"2023";"pills";"buccal";"oral";1
"2024";"suspension for injection";"intrapericardial";"parenteral";1
"2025";"coated tablet";"intrathoracic";"oral";1
"2026";"cutaneous liquid";"intradermal";"cutaneous";1
"2027";"cutaneous solution";"intradermal";"cutaneous";1
"2028";"cutaneous paste";"buccal";"cutaneous";1
"2029";"nasal ointment";"transdermal";"nasal";1
"2030";"tablet-gastroresistant";"vaginal";"oral";1
"2031";"dental liquid";"transplacental";NA;1
"2032";"emulsion for injection";"intracervical";"parenteral";1
"2033";"dispersion";"subcutaneous";NA;1
"2034";"sublingual spray";"inhalation";"sublingual";1
"2035";"pessary";"ophthalmic";"vaginal";1
"2036";"vaginal tablet";"rectal";"vaginal";1
"2037";"transdermal patch";"rectal";"transdermal";1
"2038";"shampoo";"intravenous";"topical";1
"2039";"nasal spray";"intratracheal";"nasal";1
"2040";"powder";"intrauterine";NA;1
"2041";"suspension";"irrigation";NA;1
"2042";"eye drops";"rectal";"ophtalmic";1
"2043";"drops";"rectal";NA;1
"2044";"cream";"epidural";"topical";1
"2045";"cream";"subconjunctival";"topical";1
"2046";"tablet";"hemodialysis";"oral";1
"2047";"cutaneous solution";"oropharingeal";"cutaneous";1
"2048";"coated tablet";"intradermal";"oral";1
"2049";"lotion";"rectal";"topical";1
"2050";"XR";"transplacental";"oral";1
"2051";"shampoo";"intramuscular";"topical";1
"2052";"ophtalmic";"intravenous";"ophtalmic";1
"2053";"transdermal patch";"intravesical";"transdermal";1
"2054";"nasal powder";"oral";NA;1
"2055";"powder for infusion";"intracavity";"parenteral";1
"2056";"suspension for injection";"rectal";"parenteral";1
"2057";"oral spray";"topical";"oral";1
"2058";"drops";"occlusive dressing";NA;1
"2059";"per os";"topical";"oral";1
"2060";"emulsion for injection";"intracavity";"parenteral";1
"2061";"lotion";"vaginal";"topical";1
"2062";"drops";"buccal";NA;1
"2063";"sachet";"rectal";"oral";1
"2064";"lotion";"transmammary";"topical";1
"2065";"transdermal patch";"intrauterine";"transdermal";1
"2066";"granules";"intramuscular";"oral";1
"2067";"tablet-SR";"parenteral";"oral";1
"2068";"plaster";"sublingual";NA;1
"2069";"emulsion for infusion";"oral";"parenteral";1
"2070";"vial";"intravesical";"parenteral";1
"2071";"inhaler";"transmammary";"inhalation";1
"2072";"enema";"subcutaneous";"rectal";1
"2073";"wafer";"sublingual";NA;1
"2074";"cutaneous solution";"intracavernous";"cutaneous";1
"2075";"solution for infusion";"intradiscal";"parenteral";1
"2076";"oral lyophilisate";"intramuscular";"oral";1
"2077";"foam";"subcutaneous";"topical";1
"2078";"suppository";"occlusive dressing";"rectal";1
"2079";"mouth wash";"subcutaneous";"buccal";1
"2080";"medicated sponge";"intraarticular";"topical";1
"2081";"tablet-MR";"intravesical";"oral";1
"2082";"intrauterine delivery system";"intraarterial";"intrauterine";1
"2083";"vial";"nasal";"parenteral";1
"2084";"suppository";"intrathecal";"rectal";1
"2085";"coated tablet";"dental";"oral";1
"2086";"liquid";"intravesical";NA;1
"2087";"capsule";"intrathoracic";"oral";1
"2088";"nasal gel";"oral";"nasal";1
"2089";"solution for injection";"extraamniotic";"parenteral";1
"2090";"inhalation solution";"transmammary";"inhalation";1
"2091";"capsule-MR";"cutaneous";"oral";1
"2092";"oral lyophilisate";"transplacental";"oral";1
"2093";"mouth wash";"inhalation";"buccal";1
"2094";"suppository";"subconjunctival";"rectal";1
"2095";"gel";"intraperitoneal";"topical";1
"2096";"plaster";"topical";NA;1
"2097";"emulsion for infusion";"intracardiac";"parenteral";1
"2098";"pills";"rectal";"oral";1
"2099";"nasal ointment";"cutaneous";"nasal";1
"2100";"mouth wash";"transdermal";"buccal";1
"2101";"aerosol";"intravenous";"inhalation";1
"2102";"nebuliser";"transdermal";"inhalation";1
"2103";"inhalation solution";"intrasinal";"inhalation";1
"2104";"mouth wash";"rectal";"buccal";1
"2105";"inhalation powder";"sublingual";"inhalation";1
"2106";"enema";"transdermal";"rectal";1
"2107";"vaginal capsule";"cutaneous";"vaginal";1
"2108";"urethral stick";"transdermal";"urethral";1
"2109";"chewable";"occlusive dressing";"buccal";1
"2110";"eye drops";"dental";"ophtalmic";1
"2111";"transdermal system";"epidural";"transdermal";1
